Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
1315,Mouse,5,800,2024-01-24 17:18:00,"123 Main St, Chicago, IL"
1316,Laptop,3,70000,2024-03-25 09:19:00,"246 Oak St, Los Angeles, CA"
1317,Headphones,4,2500,2024-01-22 22:28:00,"135 Pine Rd, Chicago, IL"
1318,Laptop,3,70000,2024-03-19 13:17:00,"123 Main St, Phoenix, AZ"
1319,Laptop,4,70000,2024-02-16 16:51:00,"500 Cedar Blvd, Phoenix, AZ"
1320,Keyboard,1,1200,2024-01-19 19:43:00,"123 Main St, Los Angeles, CA"
1321,Keyboard,1,1200,2024-01-31 20:23:00,"135 Pine Rd, Chicago, IL"
1322,Tablet,1,30000,2024-03-18 04:43:00,"789 Elm St, Los Angeles, CA"
1323,Monitor,4,15000,2024-01-10 18:08:00,"789 Elm St, Houston, TX"
1324,Mouse,3,800,2024-03-24 08:15:00,"123 Main St, New York, NY"
1325,Headphones,2,2500,2024-03-04 16:24:00,"123 Main St, Houston, TX"
1326,Monitor,3,15000,2024-03-31 14:13:00,"789 Elm St, Houston, TX"
1327,Headphones,4,2500,2024-01-26 03:08:00,"135 Pine Rd, New York, NY"
1328,Keyboard,4,1200,2024-01-12 21:54:00,"500 Cedar Blvd, Chicago, IL"
1329,Monitor,1,15000,2024-03-11 17:18:00,"456 Maple Ave, Chicago, IL"
1330,Headphones,2,2500,2024-02-16 16:14:00,"456 Maple Ave, New York, NY"
1331,Keyboard,2,1200,2024-03-04 00:23:00,"246 Oak St, Houston, TX"
1332,Monitor,4,15000,2024-03-11 04:39:00,"123 Main St, New York, NY"
1333,Monitor,4,15000,2024-03-02 16:26:00,"246 Oak St, Los Angeles, CA"
1334,Laptop,2,70000,2024-02-10 20:04:00,"135 Pine Rd, Los Angeles, CA"
1335,Headphones,5,2500,2024-02-14 04:56:00,"500 Cedar Blvd, Houston, TX"
1336,Tablet,2,30000,2024-01-17 13:32:00,"123 Main St, New York, NY"
1337,Tablet,2,30000,2024-02-08 05:10:00,"500 Cedar Blvd, Chicago, IL"
1338,Keyboard,3,1200,2024-03-07 09:54:00,"789 Elm St, New York, NY"
1339,Keyboard,5,1200,2024-02-05 04:40:00,"246 Oak St, Chicago, IL"
1340,Tablet,1,30000,2024-03-05 20:10:00,"246 Oak St, Houston, TX"
1341,Keyboard,2,1200,2024-03-25 19:46:00,"789 Elm St, Houston, TX"
1342,Tablet,1,30000,2024-01-04 02:02:00,"246 Oak St, Phoenix, AZ"
1343,Monitor,2,15000,2024-03-14 13:39:00,"123 Main St, Phoenix, AZ"
1344,Mouse,5,800,2024-02-07 20:19:00,"456 Maple Ave, Los Angeles, CA"
1345,Headphones,4,2500,2024-02-08 14:04:00,"123 Main St, Phoenix, AZ"
1346,Keyboard,4,1200,2024-02-23 15:29:00,"789 Elm St, Boston, MA"
1347,Tablet,2,30000,2024-02-10 22:20:00,"789 Elm St, Phoenix, AZ"
1348,Mouse,2,800,2024-02-17 16:35:00,"789 Elm St, New York, NY"
1349,Keyboard,4,1200,2024-01-16 08:28:00,"456 Maple Ave, Boston, MA"
1350,Laptop,1,70000,2024-02-07 12:55:00,"135 Pine Rd, Houston, TX"
1351,Keyboard,2,1200,2024-02-11 18:46:00,"456 Maple Ave, Chicago, IL"
1352,Keyboard,4,1200,2024-03-06 14:31:00,"135 Pine Rd, Chicago, IL"
1353,Laptop,1,70000,2024-02-20 16:29:00,"456 Maple Ave, Boston, MA"
1354,Tablet,3,30000,2024-01-07 01:18:00,"246 Oak St, Los Angeles, CA"
1355,Headphones,4,2500,2024-02-06 17:00:00,"135 Pine Rd, New York, NY"
1356,Keyboard,3,1200,2024-02-16 12:23:00,"135 Pine Rd, New York, NY"
1357,Laptop,5,70000,2024-03-12 06:23:00,"789 Elm St, Houston, TX"
1358,Laptop,4,70000,2024-03-05 14:48:00,"789 Elm St, Houston, TX"
1359,Tablet,5,30000,2024-01-16 04:06:00,"789 Elm St, Los Angeles, CA"
1360,Monitor,5,15000,2024-02-16 04:12:00,"246 Oak St, Houston, TX"
1361,Mouse,5,800,2024-01-06 01:02:00,"500 Cedar Blvd, Boston, MA"
1362,Monitor,4,15000,2024-03-07 14:09:00,"246 Oak St, Houston, TX"
1363,Keyboard,3,1200,2024-03-19 10:10:00,"246 Oak St, Los Angeles, CA"
1364,Headphones,3,2500,2024-03-16 10:32:00,"246 Oak St, Houston, TX"
1365,Mouse,5,800,2024-02-08 15:52:00,"789 Elm St, New York, NY"
1366,Monitor,1,15000,2024-02-23 18:19:00,"500 Cedar Blvd, Phoenix, AZ"
1367,Headphones,1,2500,2024-03-17 15:16:00,"246 Oak St, Phoenix, AZ"
1368,Tablet,2,30000,2024-01-07 18:30:00,"246 Oak St, Boston, MA"
1369,Headphones,5,2500,2024-02-18 04:52:00,"456 Maple Ave, Phoenix, AZ"
1370,Laptop,5,70000,2024-03-30 03:12:00,"135 Pine Rd, New York, NY"
1371,Monitor,4,15000,2024-01-20 13:44:00,"135 Pine Rd, Boston, MA"
1372,Tablet,5,30000,2024-03-01 23:46:00,"500 Cedar Blvd, New York, NY"
1373,Keyboard,5,1200,2024-01-27 17:20:00,"135 Pine Rd, Phoenix, AZ"
1374,Tablet,4,30000,2024-02-10 05:29:00,"789 Elm St, Houston, TX"
1375,Tablet,3,30000,2024-03-27 23:43:00,"500 Cedar Blvd, Phoenix, AZ"
1376,Monitor,5,15000,2024-03-02 06:15:00,"246 Oak St, Chicago, IL"
1377,Monitor,2,15000,2024-02-08 09:45:00,"500 Cedar Blvd, Boston, MA"
1378,Headphones,4,2500,2024-02-10 15:22:00,"500 Cedar Blvd, Houston, TX"
1379,Monitor,3,15000,2024-01-16 18:43:00,"135 Pine Rd, Houston, TX"
1380,Mouse,3,800,2024-01-19 09:02:00,"500 Cedar Blvd, Chicago, IL"
1381,Laptop,3,70000,2024-02-26 20:16:00,"135 Pine Rd, Phoenix, AZ"
1382,Keyboard,2,1200,2024-03-09 08:59:00,"500 Cedar Blvd, Houston, TX"
1383,Monitor,2,15000,2024-01-14 19:47:00,"456 Maple Ave, Houston, TX"
1384,Keyboard,1,1200,2024-03-26 16:14:00,"456 Maple Ave, Phoenix, AZ"
1385,Laptop,1,70000,2024-02-22 10:45:00,"123 Main St, Los Angeles, CA"
1386,Headphones,2,2500,2024-01-01 17:59:00,"135 Pine Rd, Boston, MA"
1387,Headphones,4,2500,2024-03-02 20:12:00,"789 Elm St, Chicago, IL"
1388,Monitor,1,15000,2024-01-12 20:36:00,"246 Oak St, Boston, MA"
1389,Headphones,1,2500,2024-01-23 13:56:00,"123 Main St, Boston, MA"
1390,Mouse,4,800,2024-01-24 23:55:00,"123 Main St, Chicago, IL"
1391,Laptop,3,70000,2024-03-13 19:06:00,"789 Elm St, Chicago, IL"
1392,Mouse,5,800,2024-03-08 15:56:00,"246 Oak St, Boston, MA"
1393,Mouse,3,800,2024-01-25 03:21:00,"500 Cedar Blvd, Boston, MA"
1394,Mouse,3,800,2024-01-24 00:47:00,"789 Elm St, Chicago, IL"
1395,Tablet,2,30000,2024-01-23 19:54:00,"135 Pine Rd, Phoenix, AZ"
1396,Mouse,5,800,2024-02-11 02:25:00,"123 Main St, Phoenix, AZ"
1397,Keyboard,2,1200,2024-03-02 10:59:00,"123 Main St, Boston, MA"
1398,Monitor,4,15000,2024-01-31 14:48:00,"789 Elm St, Chicago, IL"
1399,Monitor,5,15000,2024-03-14 00:16:00,"789 Elm St, Phoenix, AZ"
1400,Headphones,2,2500,2024-01-08 21:07:00,"789 Elm St, Los Angeles, CA"
1401,Keyboard,4,1200,2024-03-28 16:59:00,"789 Elm St, Phoenix, AZ"
1402,Headphones,1,2500,2024-03-22 09:23:00,"456 Maple Ave, Houston, TX"
1403,Keyboard,2,1200,2024-03-02 04:29:00,"246 Oak St, Phoenix, AZ"
1404,Monitor,4,15000,2024-03-30 17:58:00,"246 Oak St, Los Angeles, CA"
1405,Headphones,2,2500,2024-02-01 21:48:00,"123 Main St, Houston, TX"
1406,Tablet,4,30000,2024-03-08 22:23:00,"246 Oak St, New York, NY"
1407,Laptop,1,70000,2024-03-11 16:12:00,"246 Oak St, Houston, TX"
1408,Keyboard,2,1200,2024-02-11 16:28:00,"500 Cedar Blvd, New York, NY"
1409,Keyboard,5,1200,2024-03-03 02:57:00,"135 Pine Rd, Houston, TX"
1410,Laptop,4,70000,2024-01-17 16:26:00,"246 Oak St, Los Angeles, CA"
1411,Laptop,5,70000,2024-02-29 21:51:00,"500 Cedar Blvd, Chicago, IL"
1412,Laptop,4,70000,2024-02-02 00:47:00,"246 Oak St, Boston, MA"
1413,Laptop,1,70000,2024-02-24 11:44:00,"246 Oak St, New York, NY"
1414,Laptop,1,70000,2024-03-01 01:18:00,"456 Maple Ave, Los Angeles, CA"
1415,Keyboard,4,1200,2024-02-17 12:28:00,"135 Pine Rd, Los Angeles, CA"
1416,Laptop,5,70000,2024-01-18 20:55:00,"123 Main St, Chicago, IL"
1417,Keyboard,5,1200,2024-02-20 16:08:00,"456 Maple Ave, Phoenix, AZ"
1418,Laptop,1,70000,2024-02-08 14:43:00,"246 Oak St, Phoenix, AZ"
1419,Mouse,5,800,2024-02-18 07:15:00,"789 Elm St, Los Angeles, CA"
1420,Keyboard,3,1200,2024-01-25 23:48:00,"123 Main St, New York, NY"
1421,Headphones,4,2500,2024-03-19 00:15:00,"123 Main St, Boston, MA"
1422,Laptop,5,70000,2024-01-05 14:38:00,"500 Cedar Blvd, Phoenix, AZ"
1423,Laptop,2,70000,2024-01-06 12:28:00,"246 Oak St, Boston, MA"
1424,Keyboard,1,1200,2024-01-18 16:18:00,"500 Cedar Blvd, Boston, MA"
1425,Tablet,3,30000,2024-03-14 19:49:00,"789 Elm St, Phoenix, AZ"
1426,Keyboard,3,1200,2024-01-19 21:33:00,"135 Pine Rd, Boston, MA"
1427,Monitor,3,15000,2024-01-08 17:37:00,"456 Maple Ave, Phoenix, AZ"
1428,Headphones,4,2500,2024-03-12 15:03:00,"500 Cedar Blvd, Chicago, IL"
1429,Headphones,4,2500,2024-03-08 10:44:00,"135 Pine Rd, Los Angeles, CA"
1430,Keyboard,3,1200,2024-02-18 05:48:00,"135 Pine Rd, Houston, TX"
1431,Keyboard,2,1200,2024-02-08 22:09:00,"123 Main St, Los Angeles, CA"
1432,Tablet,4,30000,2024-02-23 17:33:00,"135 Pine Rd, Boston, MA"
1433,Keyboard,3,1200,2024-01-27 10:41:00,"135 Pine Rd, New York, NY"
1434,Monitor,1,15000,2024-03-09 23:53:00,"123 Main St, Boston, MA"
1435,Monitor,4,15000,2024-03-27 19:38:00,"123 Main St, New York, NY"
1436,Keyboard,5,1200,2024-03-26 17:13:00,"456 Maple Ave, Los Angeles, CA"
1437,Monitor,3,15000,2024-01-02 06:59:00,"500 Cedar Blvd, Boston, MA"
1438,Laptop,4,70000,2024-02-01 22:38:00,"456 Maple Ave, Phoenix, AZ"
1439,Mouse,2,800,2024-03-11 10:49:00,"135 Pine Rd, Chicago, IL"
1440,Mouse,5,800,2024-03-24 11:19:00,"789 Elm St, Chicago, IL"
1441,Tablet,4,30000,2024-02-29 03:51:00,"135 Pine Rd, Phoenix, AZ"
1442,Monitor,2,15000,2024-02-17 10:26:00,"246 Oak St, New York, NY"
1443,Keyboard,2,1200,2024-01-03 08:35:00,"246 Oak St, Houston, TX"
1444,Headphones,4,2500,2024-02-07 04:12:00,"456 Maple Ave, Chicago, IL"
1445,Mouse,5,800,2024-02-01 15:35:00,"500 Cedar Blvd, Phoenix, AZ"
1446,Monitor,3,15000,2024-03-03 23:41:00,"135 Pine Rd, Phoenix, AZ"
1447,Mouse,2,800,2024-02-15 05:08:00,"246 Oak St, Phoenix, AZ"
1448,Mouse,2,800,2024-03-10 20:03:00,"123 Main St, Houston, TX"
1449,Laptop,1,70000,2024-01-01 13:08:00,"456 Maple Ave, Phoenix, AZ"
1450,Laptop,2,70000,2024-01-02 06:32:00,"789 Elm St, Los Angeles, CA"
1451,Laptop,5,70000,2024-03-22 21:59:00,"135 Pine Rd, Houston, TX"
1452,Headphones,4,2500,2024-01-03 00:34:00,"135 Pine Rd, Houston, TX"
1453,Laptop,1,70000,2024-03-08 23:17:00,"789 Elm St, Houston, TX"
1454,Laptop,5,70000,2024-03-30 21:27:00,"123 Main St, Boston, MA"
1455,Laptop,5,70000,2024-01-20 07:12:00,"246 Oak St, Houston, TX"
1456,Monitor,3,15000,2024-02-04 12:05:00,"135 Pine Rd, Chicago, IL"
1457,Mouse,5,800,2024-02-01 22:14:00,"500 Cedar Blvd, Chicago, IL"
1458,Laptop,1,70000,2024-01-12 12:24:00,"246 Oak St, Los Angeles, CA"
1459,Mouse,1,800,2024-03-22 00:44:00,"123 Main St, Boston, MA"
1460,Mouse,4,800,2024-03-23 10:36:00,"246 Oak St, New York, NY"
1461,Laptop,2,70000,2024-01-28 22:56:00,"135 Pine Rd, Houston, TX"
1462,Monitor,1,15000,2024-01-10 21:59:00,"246 Oak St, Chicago, IL"
1463,Tablet,1,30000,2024-01-23 10:01:00,"246 Oak St, Boston, MA"
1464,Keyboard,4,1200,2024-01-10 09:10:00,"456 Maple Ave, Houston, TX"
1465,Tablet,4,30000,2024-03-27 17:21:00,"500 Cedar Blvd, Los Angeles, CA"
1466,Keyboard,1,1200,2024-03-05 23:22:00,"123 Main St, New York, NY"
1467,Mouse,2,800,2024-01-10 10:38:00,"246 Oak St, Houston, TX"
1468,Mouse,3,800,2024-01-04 20:17:00,"135 Pine Rd, Los Angeles, CA"
1469,Keyboard,3,1200,2024-03-11 12:27:00,"500 Cedar Blvd, Boston, MA"
1470,Tablet,4,30000,2024-01-11 19:18:00,"500 Cedar Blvd, Boston, MA"
1471,Laptop,1,70000,2024-02-04 04:24:00,"500 Cedar Blvd, Phoenix, AZ"
1472,Keyboard,4,1200,2024-02-10 11:06:00,"123 Main St, New York, NY"
1473,Monitor,4,15000,2024-02-16 08:06:00,"123 Main St, Boston, MA"
1474,Keyboard,4,1200,2024-02-27 17:35:00,"135 Pine Rd, Houston, TX"
1475,Laptop,1,70000,2024-01-12 11:35:00,"246 Oak St, New York, NY"
1476,Tablet,3,30000,2024-02-19 00:18:00,"135 Pine Rd, Los Angeles, CA"
1477,Laptop,5,70000,2024-02-01 18:33:00,"500 Cedar Blvd, Boston, MA"
1478,Mouse,2,800,2024-01-18 08:19:00,"135 Pine Rd, Chicago, IL"
1479,Keyboard,1,1200,2024-01-22 13:17:00,"789 Elm St, Los Angeles, CA"
1480,Mouse,1,800,2024-02-16 08:15:00,"500 Cedar Blvd, Phoenix, AZ"
1481,Mouse,5,800,2024-03-19 06:29:00,"456 Maple Ave, New York, NY"
1482,Monitor,1,15000,2024-02-20 10:53:00,"135 Pine Rd, Houston, TX"
1483,Monitor,4,15000,2024-02-12 13:52:00,"246 Oak St, Phoenix, AZ"
1484,Keyboard,3,1200,2024-02-11 19:44:00,"135 Pine Rd, Boston, MA"
1485,Monitor,2,15000,2024-02-20 10:18:00,"500 Cedar Blvd, Phoenix, AZ"
1486,Headphones,4,2500,2024-03-14 07:20:00,"789 Elm St, Los Angeles, CA"
1487,Mouse,3,800,2024-01-15 18:12:00,"246 Oak St, Houston, TX"
1488,Keyboard,5,1200,2024-01-04 23:29:00,"456 Maple Ave, Phoenix, AZ"
1489,Mouse,3,800,2024-03-29 02:52:00,"500 Cedar Blvd, Los Angeles, CA"
1490,Mouse,2,800,2024-03-22 09:15:00,"500 Cedar Blvd, Chicago, IL"
1491,Keyboard,4,1200,2024-02-18 02:28:00,"135 Pine Rd, Houston, TX"
1492,Tablet,4,30000,2024-03-09 16:59:00,"135 Pine Rd, Phoenix, AZ"
1493,Tablet,1,30000,2024-02-16 22:57:00,"246 Oak St, Houston, TX"
1494,Headphones,1,2500,2024-01-14 07:42:00,"789 Elm St, Phoenix, AZ"
1495,Keyboard,5,1200,2024-01-06 18:41:00,"500 Cedar Blvd, Phoenix, AZ"
1496,Mouse,3,800,2024-02-25 03:00:00,"789 Elm St, New York, NY"
1497,Keyboard,5,1200,2024-03-07 17:37:00,"246 Oak St, Phoenix, AZ"
1498,Keyboard,4,1200,2024-02-17 12:29:00,"246 Oak St, Phoenix, AZ"
1499,Headphones,5,2500,2024-01-20 11:01:00,"123 Main St, Los Angeles, CA"
1500,Monitor,4,15000,2024-01-11 03:53:00,"456 Maple Ave, Phoenix, AZ"
1501,Monitor,3,15000,2024-02-13 14:50:00,"246 Oak St, Boston, MA"
1502,Mouse,3,800,2024-03-01 03:28:00,"500 Cedar Blvd, Phoenix, AZ"
1503,Mouse,3,800,2024-01-09 09:02:00,"123 Main St, Phoenix, AZ"
1504,Laptop,3,70000,2024-03-23 03:43:00,"500 Cedar Blvd, Boston, MA"
1505,Keyboard,5,1200,2024-01-23 17:10:00,"246 Oak St, Chicago, IL"
1506,Mouse,4,800,2024-01-30 12:40:00,"456 Maple Ave, Boston, MA"
1507,Headphones,4,2500,2024-02-20 00:47:00,"456 Maple Ave, Houston, TX"
1508,Mouse,5,800,2024-02-24 12:00:00,"456 Maple Ave, Phoenix, AZ"
1509,Keyboard,3,1200,2024-03-31 02:36:00,"246 Oak St, New York, NY"
1510,Keyboard,3,1200,2024-02-11 06:29:00,"789 Elm St, New York, NY"
1511,Headphones,4,2500,2024-03-08 20:20:00,"135 Pine Rd, Houston, TX"
1512,Tablet,4,30000,2024-03-16 03:22:00,"135 Pine Rd, Chicago, IL"
1513,Tablet,2,30000,2024-03-27 22:51:00,"246 Oak St, Chicago, IL"
1514,Tablet,1,30000,2024-03-27 04:20:00,"456 Maple Ave, New York, NY"
1515,Monitor,1,15000,2024-01-24 11:44:00,"246 Oak St, Boston, MA"
1516,Mouse,4,800,2024-03-17 04:36:00,"135 Pine Rd, Los Angeles, CA"
1517,Keyboard,4,1200,2024-03-22 17:44:00,"456 Maple Ave, Phoenix, AZ"
1518,Tablet,2,30000,2024-03-03 09:08:00,"789 Elm St, Boston, MA"
1519,Mouse,5,800,2024-01-07 11:00:00,"456 Maple Ave, Los Angeles, CA"
1520,Keyboard,4,1200,2024-03-12 16:41:00,"135 Pine Rd, Los Angeles, CA"
1521,Headphones,4,2500,2024-02-23 22:53:00,"135 Pine Rd, Los Angeles, CA"
1522,Keyboard,1,1200,2024-03-13 00:50:00,"789 Elm St, Boston, MA"
1523,Laptop,3,70000,2024-01-29 17:18:00,"135 Pine Rd, Boston, MA"
1524,Tablet,4,30000,2024-03-11 16:07:00,"123 Main St, Houston, TX"
1525,Monitor,5,15000,2024-02-16 17:52:00,"500 Cedar Blvd, New York, NY"
1526,Mouse,5,800,2024-01-28 13:06:00,"500 Cedar Blvd, Phoenix, AZ"
1527,Keyboard,3,1200,2024-01-05 14:16:00,"123 Main St, Chicago, IL"
1528,Mouse,1,800,2024-01-31 06:51:00,"246 Oak St, Phoenix, AZ"
1529,Headphones,3,2500,2024-03-31 19:40:00,"456 Maple Ave, Los Angeles, CA"
1530,Tablet,2,30000,2024-01-27 06:51:00,"246 Oak St, New York, NY"
1531,Monitor,5,15000,2024-02-05 19:34:00,"789 Elm St, Boston, MA"
1532,Headphones,3,2500,2024-02-07 18:17:00,"500 Cedar Blvd, Houston, TX"
1533,Laptop,2,70000,2024-02-22 01:17:00,"456 Maple Ave, Phoenix, AZ"
1534,Headphones,2,2500,2024-02-01 04:45:00,"456 Maple Ave, Chicago, IL"
1535,Headphones,4,2500,2024-03-03 04:36:00,"789 Elm St, Phoenix, AZ"
1536,Headphones,4,2500,2024-02-18 14:04:00,"123 Main St, Phoenix, AZ"
1537,Mouse,5,800,2024-02-05 22:59:00,"135 Pine Rd, Chicago, IL"
1538,Mouse,3,800,2024-03-15 00:55:00,"123 Main St, Phoenix, AZ"
1539,Headphones,4,2500,2024-03-22 21:44:00,"123 Main St, Chicago, IL"
1540,Tablet,4,30000,2024-01-28 13:52:00,"135 Pine Rd, Boston, MA"
1541,Monitor,3,15000,2024-02-06 10:35:00,"456 Maple Ave, Houston, TX"
1542,Tablet,4,30000,2024-02-13 21:48:00,"123 Main St, New York, NY"
1543,Laptop,4,70000,2024-01-03 03:59:00,"135 Pine Rd, Boston, MA"
1544,Mouse,1,800,2024-02-24 06:44:00,"500 Cedar Blvd, Boston, MA"
1545,Monitor,2,15000,2024-02-05 02:41:00,"789 Elm St, Chicago, IL"
1546,Laptop,3,70000,2024-03-26 20:10:00,"135 Pine Rd, New York, NY"
1547,Headphones,3,2500,2024-03-30 07:27:00,"123 Main St, Phoenix, AZ"
1548,Headphones,1,2500,2024-01-01 06:30:00,"456 Maple Ave, New York, NY"
1549,Tablet,2,30000,2024-03-07 21:28:00,"123 Main St, New York, NY"
1550,Headphones,3,2500,2024-01-16 13:44:00,"135 Pine Rd, Boston, MA"
1551,Laptop,2,70000,2024-02-19 02:46:00,"123 Main St, New York, NY"
1552,Monitor,3,15000,2024-02-08 04:24:00,"500 Cedar Blvd, Boston, MA"
1553,Headphones,2,2500,2024-01-09 16:36:00,"246 Oak St, New York, NY"
1554,Headphones,2,2500,2024-02-26 11:46:00,"500 Cedar Blvd, Boston, MA"
1555,Headphones,2,2500,2024-02-22 19:43:00,"456 Maple Ave, Los Angeles, CA"
1556,Laptop,1,70000,2024-01-18 03:37:00,"135 Pine Rd, Phoenix, AZ"
1557,Monitor,4,15000,2024-02-10 04:15:00,"500 Cedar Blvd, Chicago, IL"
1558,Laptop,2,70000,2024-03-11 19:38:00,"246 Oak St, Phoenix, AZ"
1559,Monitor,1,15000,2024-03-25 09:13:00,"246 Oak St, Houston, TX"
1560,Tablet,2,30000,2024-02-20 09:41:00,"456 Maple Ave, New York, NY"
1561,Mouse,4,800,2024-01-15 07:31:00,"246 Oak St, Phoenix, AZ"
1562,Laptop,5,70000,2024-01-02 11:59:00,"456 Maple Ave, Chicago, IL"
1563,Mouse,5,800,2024-02-23 11:34:00,"456 Maple Ave, Phoenix, AZ"
1564,Mouse,1,800,2024-01-03 18:04:00,"789 Elm St, New York, NY"
1565,Keyboard,1,1200,2024-01-08 12:32:00,"500 Cedar Blvd, Chicago, IL"
1566,Headphones,5,2500,2024-02-23 13:44:00,"123 Main St, Los Angeles, CA"
1567,Headphones,5,2500,2024-03-09 19:09:00,"123 Main St, Chicago, IL"
1568,Monitor,1,15000,2024-03-06 06:51:00,"246 Oak St, Boston, MA"
1569,Monitor,4,15000,2024-03-16 20:48:00,"500 Cedar Blvd, Phoenix, AZ"
1570,Headphones,1,2500,2024-02-09 22:27:00,"456 Maple Ave, Phoenix, AZ"
1571,Laptop,2,70000,2024-01-12 13:07:00,"246 Oak St, Los Angeles, CA"
1572,Tablet,1,30000,2024-02-09 21:47:00,"500 Cedar Blvd, Phoenix, AZ"
1573,Keyboard,1,1200,2024-01-02 22:08:00,"123 Main St, Phoenix, AZ"
1574,Keyboard,4,1200,2024-02-14 16:33:00,"789 Elm St, Phoenix, AZ"
1575,Keyboard,3,1200,2024-01-17 23:49:00,"500 Cedar Blvd, Chicago, IL"
1576,Laptop,1,70000,2024-02-12 13:17:00,"123 Main St, Houston, TX"
1577,Monitor,5,15000,2024-03-21 02:31:00,"246 Oak St, Los Angeles, CA"
1578,Monitor,1,15000,2024-03-04 18:10:00,"456 Maple Ave, Chicago, IL"
1579,Monitor,1,15000,2024-03-14 21:46:00,"456 Maple Ave, New York, NY"
1580,Headphones,5,2500,2024-01-01 01:54:00,"456 Maple Ave, New York, NY"
1581,Laptop,4,70000,2024-02-16 12:58:00,"456 Maple Ave, Boston, MA"
1582,Laptop,5,70000,2024-03-24 13:14:00,"456 Maple Ave, Chicago, IL"
1583,Mouse,3,800,2024-02-04 02:36:00,"123 Main St, Chicago, IL"
1584,Tablet,1,30000,2024-01-23 07:51:00,"123 Main St, Houston, TX"
1585,Mouse,1,800,2024-02-29 09:49:00,"789 Elm St, Chicago, IL"
1586,Laptop,5,70000,2024-02-28 00:23:00,"789 Elm St, Boston, MA"
1587,Tablet,3,30000,2024-03-20 07:29:00,"246 Oak St, Chicago, IL"
1588,Mouse,2,800,2024-03-10 07:09:00,"135 Pine Rd, New York, NY"
1589,Laptop,2,70000,2024-03-10 11:40:00,"123 Main St, Phoenix, AZ"
1590,Monitor,1,15000,2024-03-25 12:54:00,"500 Cedar Blvd, Phoenix, AZ"
1591,Monitor,1,15000,2024-01-27 16:15:00,"135 Pine Rd, Los Angeles, CA"
1592,Laptop,2,70000,2024-02-05 02:02:00,"246 Oak St, Boston, MA"
1593,Mouse,3,800,2024-02-28 23:05:00,"123 Main St, Houston, TX"
1594,Tablet,2,30000,2024-03-22 12:04:00,"246 Oak St, Houston, TX"
1595,Laptop,4,70000,2024-03-25 04:15:00,"789 Elm St, Chicago, IL"
1596,Monitor,4,15000,2024-03-30 23:20:00,"135 Pine Rd, Chicago, IL"
1597,Monitor,2,15000,2024-01-10 06:08:00,"123 Main St, Houston, TX"
1598,Keyboard,1,1200,2024-01-22 14:29:00,"135 Pine Rd, Chicago, IL"
1599,Laptop,5,70000,2024-02-15 06:28:00,"135 Pine Rd, Chicago, IL"
1600,Monitor,1,15000,2024-01-12 05:51:00,"789 Elm St, Phoenix, AZ"
1601,Headphones,5,2500,2024-01-06 06:53:00,"456 Maple Ave, Chicago, IL"
1602,Laptop,2,70000,2024-02-15 12:32:00,"500 Cedar Blvd, New York, NY"
1603,Monitor,3,15000,2024-01-23 00:25:00,"246 Oak St, Los Angeles, CA"
1604,Headphones,5,2500,2024-02-01 03:29:00,"456 Maple Ave, New York, NY"
1605,Laptop,1,70000,2024-01-08 07:08:00,"135 Pine Rd, Boston, MA"
1606,Monitor,1,15000,2024-03-15 18:16:00,"123 Main St, New York, NY"
1607,Laptop,2,70000,2024-03-23 14:51:00,"123 Main St, Boston, MA"
1608,Monitor,1,15000,2024-01-06 14:03:00,"246 Oak St, Boston, MA"
1609,Mouse,4,800,2024-03-04 00:24:00,"135 Pine Rd, Phoenix, AZ"
1610,Keyboard,3,1200,2024-01-28 05:17:00,"135 Pine Rd, Chicago, IL"
1611,Keyboard,1,1200,2024-03-19 19:39:00,"500 Cedar Blvd, Boston, MA"
1612,Monitor,4,15000,2024-02-22 17:30:00,"123 Main St, New York, NY"
1613,Monitor,4,15000,2024-01-18 13:12:00,"246 Oak St, Phoenix, AZ"
1614,Keyboard,5,1200,2024-01-03 12:50:00,"789 Elm St, Phoenix, AZ"
1615,Mouse,5,800,2024-03-03 11:58:00,"246 Oak St, Houston, TX"
1616,Monitor,4,15000,2024-02-04 05:01:00,"246 Oak St, Chicago, IL"
1617,Keyboard,1,1200,2024-02-05 01:51:00,"246 Oak St, Los Angeles, CA"
1618,Monitor,5,15000,2024-01-30 05:06:00,"500 Cedar Blvd, Boston, MA"
1619,Keyboard,3,1200,2024-03-09 23:03:00,"246 Oak St, Boston, MA"
1620,Mouse,3,800,2024-01-23 05:15:00,"789 Elm St, Houston, TX"
1621,Headphones,3,2500,2024-03-16 00:45:00,"789 Elm St, Phoenix, AZ"
1622,Tablet,5,30000,2024-01-19 18:12:00,"246 Oak St, Los Angeles, CA"
1623,Monitor,2,15000,2024-03-03 01:05:00,"456 Maple Ave, New York, NY"
1624,Tablet,2,30000,2024-01-03 16:30:00,"789 Elm St, New York, NY"
1625,Tablet,2,30000,2024-01-17 10:45:00,"789 Elm St, Boston, MA"
1626,Laptop,1,70000,2024-01-19 18:45:00,"123 Main St, Boston, MA"
1627,Tablet,3,30000,2024-01-10 11:45:00,"135 Pine Rd, Phoenix, AZ"
1628,Tablet,1,30000,2024-02-13 09:20:00,"456 Maple Ave, Boston, MA"
1629,Headphones,4,2500,2024-03-22 15:41:00,"456 Maple Ave, Chicago, IL"
